

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 26 11:06:36 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text35,local,class=CODE,merge=1,delta=2
    20                           	psect	text54,local,class=CODE,merge=1,delta=2
    21                           	psect	text55,local,class=CODE,merge=1,delta=2
    22                           	psect	text56,local,class=CODE,merge=1,delta=2
    23                           	psect	text57,local,class=CODE,merge=1,delta=2
    24                           	psect	text58,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text70,local,class=CODE,merge=1,delta=2
    27                           	psect	text71,local,class=CODE,merge=1,delta=2
    28                           	psect	text75,local,class=CODE,merge=1,delta=2
    29                           	psect	text76,local,class=CODE,merge=1,delta=2
    30                           	psect	text99,local,class=CODE,merge=1,delta=2
    31                           	psect	text104,local,class=CODE,merge=1,delta=2
    32                           	psect	text105,local,class=CODE,merge=1,delta=2
    33                           	psect	text106,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5AB,69
    37                           	dabs	1,0x237B,0,_gLedPara
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  5697  0A84  1CD9               	btfss	_ir_state,1	;volatile
  5698  0A85  2A89               	goto	l7347
  5699  0A86  2AB5               	goto	l1053
  5700  0A87                     l1058:	
  5701  0A87                     l1068:	
  5702                           
  5703                           ;ir.c: 262: case 0x0E:
  5704                           ;ir.c: 263: case 0x1F:
  5705                           ;ir.c: 264: case 0x5E:
  5706                           ;ir.c: 265: case 0x12:
  5707                           ;ir.c: 266: case 0x05:
  5708                           ;ir.c: 267: case 0x06:
  5709                           ;ir.c: 268: case 0x11:
  5710                           ;ir.c: 269: case 0x42:
  5711                           ;ir.c: 270: case 0x15:
  5712                           ;ir.c: 271: case 0x14:
  5713                           ;ir.c: 272: case 0x0B:
  5714                           ;ir.c: 273: case 0x1A:
  5715                           ;ir.c: 274: case 0x03:
  5716                           ;ir.c: 275: ir_state.mKeyRcv = 1;
  5717  0A87  1459               	bsf	_ir_state,0	;volatile
  5718                           
  5719                           ;ir.c: 276: break;
  5720  0A88  2AB6               	goto	l7349
  5721  0A89                     l7347:	
  5722  0A89  0853               	movf	_keyValue,w	;volatile
  5723                           
  5724                           ; Switch size 1, requested type "space"
  5725                           ; Number of cases is 14, Range of values is 3 to 94
  5726                           ; switch strategies available:
  5727                           ; Name         Instructions Cycles
  5728                           ; simple_byte           43    22 (average)
  5729                           ; direct_byte          193     9 (fixed)
  5730                           ; jumptable            263     9 (fixed)
  5731                           ;	Chosen strategy is simple_byte
  5732  0A8A  3A03               	xorlw	3	; case 3
  5733  0A8B  1903               	skipnz
  5734  0A8C  2A87               	goto	l1068
  5735  0A8D  3A06               	xorlw	6	; case 5
  5736  0A8E  1903               	skipnz
  5737  0A8F  2A87               	goto	l1068
  5738  0A90  3A03               	xorlw	3	; case 6
  5739  0A91  1903               	skipnz
  5740  0A92  2A87               	goto	l1068
  5741  0A93  3A0D               	xorlw	13	; case 11
  5742  0A94  1903               	skipnz
  5743  0A95  2A87               	goto	l1068
  5744  0A96  3A06               	xorlw	6	; case 13
  5745  0A97  1903               	skipnz
  5746  0A98  2A87               	goto	l1058
  5747  0A99  3A03               	xorlw	3	; case 14
  5748  0A9A  1903               	skipnz
  5749  0A9B  2A87               	goto	l1058
  5750  0A9C  3A1F               	xorlw	31	; case 17
  5751  0A9D  1903               	skipnz
  5752  0A9E  2A87               	goto	l1068
  5753  0A9F  3A03               	xorlw	3	; case 18
  5754  0AA0  1903               	skipnz
  5755  0AA1  2A87               	goto	l1068
  5756  0AA2  3A06               	xorlw	6	; case 20
  5757  0AA3  1903               	skipnz
  5758  0AA4  2A87               	goto	l1068
  5759  0AA5  3A01               	xorlw	1	; case 21
  5760  0AA6  1903               	skipnz
  5761  0AA7  2A87               	goto	l1068
  5762  0AA8  3A0F               	xorlw	15	; case 26
  5763  0AA9  1903               	skipnz
  5764  0AAA  2A87               	goto	l1068
  5765  0AAB  3A05               	xorlw	5	; case 31
  5766  0AAC  1903               	skipnz
  5767  0AAD  2A87               	goto	l1058
  5768  0AAE  3A5D               	xorlw	93	; case 66
  5769  0AAF  1903               	skipnz
  5770  0AB0  2A87               	goto	l1068
  5771  0AB1  3A1C               	xorlw	28	; case 94
  5772  0AB2  1903               	skipnz
  5773  0AB3  2A87               	goto	l1068
  5774  0AB4  2AB6               	goto	l7349
  5775  0AB5                     l1053:	
  5776                           
  5777                           ;ir.c: 281: ir_state.mKeyRpt = 0;
  5778  0AB5  10D9               	bcf	_ir_state,1	;volatile
  5779  0AB6                     l7349:	
  5780                           
  5781                           ;ir.c: 282: }
  5782                           ;ir.c: 283: TMR2_EnableInterrupt();
  5783  0AB6  3196  2675  3188   	fcall	_TMR2_EnableInterrupt
  5784                           
  5785                           ;ir.c: 284: TMR1_StartTimer();
  5786  0AB9  2A78               	ljmp	l5025
  5787  0ABA                     __end_of_IR_ResetIfTMR1Overflow:	
  5788  0ABA                     __ptext37:	
  5789 ;; *************** function _TMR1_StopTimer *****************
  5790 ;; Defined at:
  5791 ;;		line 26 in file "driver/src/tmr1.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;		None
  5794 ;; Auto vars:     Size  Location     Type
  5795 ;;		None
  5796 ;; Return value:  Size  Location     Type
  5797 ;;                  1    wreg      void 
  5798 ;; Registers used:
  5799 ;;		None
  5800 ;; Tracked objects:
  5801 ;;		On entry : 1F/0
  5802 ;;		On exit  : 1F/0
  5803 ;;		Unchanged: 0/0
  5804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5809 ;;Total ram usage:        0 bytes
  5810 ;; Hardware stack levels used:    1
  5811 ;; Hardware stack levels required when called:    7
  5812 ;; This function calls:
  5813 ;;		Nothing
  5814 ;; This function is called by:
  5815 ;;		_IR_ResetIfTMR1Overflow
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function _TMR1_StopTimer
  5821  0ABA                     _TMR1_StopTimer:	
  5822                           
  5823                           ;tmr1.c: 28: T1CONbits.TMR1ON = 0;
  5824                           
  5825                           ;incstack = 0
  5826                           ; Regs used in _TMR1_StopTimer: []
  5827  0ABA  101B               	bcf	27,0	;volatile
  5828  0ABB  0008               	return
  5829  0ABC                     __end_of_TMR1_StopTimer:	
  5830  0ABC                     __ptext34:	
  5831 ;; *************** function _IR_UpdateSetStatus *****************
  5832 ;; Defined at:
  5833 ;;		line 816 in file "user/src/ir.c"
  5834 ;; Parameters:    Size  Location     Type
  5835 ;;		None
  5836 ;; Auto vars:     Size  Location     Type
  5837 ;;		None
  5838 ;; Return value:  Size  Location     Type
  5839 ;;                  1    wreg      void 
  5840 ;; Registers used:
  5841 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5842 ;; Tracked objects:
  5843 ;;		On entry : 1F/0
  5844 ;;		On exit  : 1E/0
  5845 ;;		Unchanged: 0/0
  5846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;Total ram usage:        0 bytes
  5852 ;; Hardware stack levels used:    1
  5853 ;; Hardware stack levels required when called:   11
  5854 ;; This function calls:
  5855 ;;		_IR_ExitTimeout
  5856 ;; This function is called by:
  5857 ;;		_main
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _IR_UpdateSetStatus
  5863  0ABC                     _IR_UpdateSetStatus:	
  5864                           
  5865                           ;ir.c: 817: if (ir_state.mSet) {
  5866                           
  5867                           ;incstack = 0
  5868                           ; Regs used in _IR_UpdateSetStatus: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5869  0ABC  0E59               	swapf	_ir_state,w	;volatile
  5870  0ABD  0C89               	rrf	9,f
  5871  0ABE  3907               	andlw	7
  5872  0ABF  1903               	skipnz
  5873  0AC0  0008               	return
  5874                           
  5875                           ;ir.c: 818: ir_state.mSetDelay++;
  5876  0AC1  0ADF               	incf	_ir_state+6,f	;volatile
  5877                           
  5878                           ;ir.c: 819: if (ir_state.mSetDelay > 10) {
  5879  0AC2  300B               	movlw	11
  5880  0AC3  025F               	subwf	_ir_state+6,w	;volatile
  5881  0AC4  1C03               	skipc
  5882  0AC5  0008               	return
  5883                           
  5884                           ;ir.c: 820: IR_ExitTimeout();
  5885  0AC6  3191  293F         	ljmp	l6749
  5886  0AC8                     __end_of_IR_UpdateSetStatus:	
  5887  0AC8                     __ptext29:	
  5888 ;; *************** function _Interrupt_Initialize *****************
  5889 ;; Defined at:
  5890 ;;		line 160 in file "user/src/main.c"
  5891 ;; Parameters:    Size  Location     Type
  5892 ;;		None
  5893 ;; Auto vars:     Size  Location     Type
  5894 ;;		None
  5895 ;; Return value:  Size  Location     Type
  5896 ;;                  1    wreg      void 
  5897 ;; Registers used:
  5898 ;;		wreg, status,2, status,0, pclath, cstack
  5899 ;; Tracked objects:
  5900 ;;		On entry : 1F/1
  5901 ;;		On exit  : 1F/1
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5908 ;;Total ram usage:        0 bytes
  5909 ;; Hardware stack levels used:    1
  5910 ;; Hardware stack levels required when called:    8
  5911 ;; This function calls:
  5912 ;;		_TMR0_SetInterruptHandler
  5913 ;;		_TMR1_Gate_SetInterruptHandler
  5914 ;;		_TMR2_SetInterruptHandler
  5915 ;;		_TMR4_SetInterruptHandler
  5916 ;; This function is called by:
  5917 ;;		_main
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921                           
  5922                           ;psect for function _Interrupt_Initialize
  5923  0AC8                     _Interrupt_Initialize:	
  5924                           
  5925                           ;main.c: 161: TMR1_Gate_SetInterruptHandler(IR_Decode);
  5926                           
  5927                           ;incstack = 0
  5928                           ; Regs used in _Interrupt_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5929  0AC8  308E               	movlw	low _IR_Decode
  5930  0AC9  0020               	movlb	0	; select bank0
  5931  0ACA  00AD               	movwf	TMR1_Gate_SetInterruptHandler@handler
  5932  0ACB  3005               	movlw	high _IR_Decode
  5933  0ACC  00AE               	movwf	TMR1_Gate_SetInterruptHandler@handler+1
  5934  0ACD  22EB  3188         	fcall	_TMR1_Gate_SetInterruptHandler
  5935                           
  5936                           ;main.c: 162: TMR0_SetInterruptHandler(RTC_OnSecond);
  5937  0ACF  30EC               	movlw	low _RTC_OnSecond
  5938  0AD0  0020               	movlb	0	; select bank0
  5939  0AD1  00AD               	movwf	TMR0_SetInterruptHandler@handler
  5940  0AD2  3010               	movlw	high _RTC_OnSecond
  5941  0AD3  00AE               	movwf	TMR0_SetInterruptHandler@handler+1
  5942  0AD4  22E3  3188         	fcall	_TMR0_SetInterruptHandler
  5943                           
  5944                           ;main.c: 163: TMR2_SetInterruptHandler(Led_Run);
  5945  0AD6  3030               	movlw	low _Led_Run
  5946  0AD7  0020               	movlb	0	; select bank0
  5947  0AD8  00AD               	movwf	TMR2_SetInterruptHandler@handler
  5948  0AD9  3000               	movlw	high _Led_Run
  5949  0ADA  00AE               	movwf	TMR2_SetInterruptHandler@handler+1
  5950  0ADB  2707  3188         	fcall	_TMR2_SetInterruptHandler
  5951                           
  5952                           ;main.c: 164: TMR4_SetInterruptHandler(Led_Notice);
  5953  0ADD  30B2               	movlw	low _Led_Notice
  5954  0ADE  0020               	movlb	0	; select bank0
  5955  0ADF  00AD               	movwf	TMR4_SetInterruptHandler@handler
  5956  0AE0  3007               	movlw	high _Led_Notice
  5957  0AE1  00AE               	movwf	TMR4_SetInterruptHandler@handler+1
  5958  0AE2  2F0F               	ljmp	l5049
  5959  0AE3                     __end_of_Interrupt_Initialize:	
  5960  0AE3                     __ptext33:	
  5961 ;; *************** function _TMR0_SetInterruptHandler *****************
  5962 ;; Defined at:
  5963 ;;		line 37 in file "driver/src/tmr0.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;  handler         2   13[BANK0 ] PTR FTN()void 
  5966 ;;		 -> RTC_OnSecond(1), 
  5967 ;; Auto vars:     Size  Location     Type
